source,target,weight,type
0,1,-1,-
0,25,-1,-
0,45,-1,-
1,11,1,+
1,21,1,+
1,31,1,+
1,33,-1,-
1,36,1,+
1,37,1,+
1,38,-1,-
1,39,1,+
1,40,1,+
1,41,1,+
1,45,-1,-
1,47,-1,-
1,48,1,+
1,50,1,+
1,53,1,+
1,54,1,+
1,55,1,+
1,58,1,+
2,21,-1,-
2,28,1,+
2,58,1,+
3,9,1,+
3,16,1,+
3,21,1,+
3,28,1,+
3,39,1,+
3,45,-1,-
3,58,1,+
4,0,1,+
4,5,1,+
4,6,1,+
4,25,1,+
4,33,1,+
4,38,1,+
4,45,1,+
4,47,1,+
5,20,1,+
5,21,-1,-
5,32,1,+
5,39,-1,-
5,49,1,+
5,58,-1,-
6,7,-1,-
6,23,1,+
6,57,1,+
7,28,1,+
7,36,-1,-
7,37,-1,-
7,38,1,+
7,39,-1,-
7,45,1,+
7,47,-1,-
8,21,1,+
8,25,-1,-
8,28,1,+
8,37,1,+
8,39,1,+
8,51,1,+
8,55,1,+
8,56,1,+
8,58,1,+
9,24,1,+
9,39,1,+
9,45,-1,-
10,11,1,+
10,21,1,+
10,39,1,+
10,58,1,+
10,59,1,+
11,13,-1,-
11,14,-1,-
11,21,1,+
11,22,1,+
11,25,-1,-
11,31,1,+
11,36,1,+
11,37,1,+
11,38,-1,-
11,39,1,+
11,40,1,+
11,41,1,+
11,42,-1,-
11,45,-1,-
11,46,-1,-
11,47,1,+
11,49,-1,-
11,50,1,+
11,51,1,+
11,52,1,+
11,53,1,+
11,54,1,+
11,55,1,+
11,56,1,+
11,57,1,+
11,58,1,+
12,13,1,+
12,14,1,+
12,22,-1,-
12,39,-1,-
13,39,-1,-
13,41,-1,-
14,39,-1,-
15,1,-1,-
15,22,-1,-
15,36,-1,-
15,38,-1,-
15,39,-1,-
15,40,-1,-
15,47,1,+
15,49,1,+
15,53,-1,-
15,54,-1,-
16,21,1,+
16,28,1,+
16,29,1,+
16,39,1,+
16,55,1,+
16,58,1,+
17,11,1,+
18,11,-1,-
18,33,1,+
18,39,-1,-
18,49,1,+
18,50,-1,-
18,57,1,+
19,4,1,+
19,20,1,+
19,45,1,+
20,32,1,+
20,39,-1,-
20,45,1,+
21,22,1,+
21,24,1,+
21,28,1,+
21,29,1,+
21,32,-1,-
21,36,1,+
21,37,1,+
21,38,-1,-
21,39,1,+
21,42,-1,-
21,45,-1,-
21,47,1,+
21,49,-1,-
21,50,1,+
21,51,1,+
21,52,1,+
21,53,1,+
21,54,1,+
21,55,1,+
21,56,1,+
21,58,1,+
21,59,1,+
21,60,-1,-
21,63,-1,-
21,64,1,+
22,28,1,+
22,35,1,+
22,36,1,+
22,39,1,+
22,45,-1,-
22,47,1,+
22,58,1,+
22,60,1,+
22,63,1,+
22,64,1,+
23,24,1,+
23,45,-1,-
24,8,1,+
24,21,1,+
25,1,-1,-
25,33,1,+
25,34,1,+
25,39,-1,-
25,45,1,+
25,48,-1,-
25,56,-1,-
25,59,-1,-
26,27,1,+
26,28,1,+
27,28,1,+
27,45,-1,-
28,29,1,+
28,32,-1,-
28,39,1,+
28,45,-1,-
28,58,1,+
29,39,1,+
29,58,1,+
30,29,1,+
31,36,1,+
31,38,-1,-
31,39,1,+
31,40,1,+
31,45,-1,-
31,48,1,+
31,53,1,+
31,54,1,+
31,55,1,+
31,58,1,+
32,20,1,+
32,33,1,+
32,34,1,+
32,39,-1,-
32,58,-1,-
33,34,1,+
33,39,-1,-
33,45,1,+
33,50,-1,-
33,59,-1,-
34,25,1,+
34,45,1,+
35,8,1,+
35,11,1,+
35,22,1,+
35,23,1,+
36,11,1,+
36,15,1,+
36,21,1,+
36,22,1,+
36,39,1,+
36,45,-1,-
36,49,-1,-
36,58,1,+
37,11,1,+
37,21,1,+
37,39,1,+
37,45,-1,-
37,50,1,+
37,56,1,+
38,39,-1,-
38,40,-1,-
38,41,-1,-
38,45,1,+
39,40,1,+
39,41,1,+
39,42,-1,-
39,45,-1,-
39,46,-1,-
39,47,1,+
39,49,-1,-
39,50,1,+
39,52,1,+
39,55,1,+
39,56,1,+
39,58,1,+
39,59,1,+
39,61,1,+
39,62,1,+
39,63,-1,-
40,38,-1,-
40,41,1,+
40,45,-1,-
41,45,-1,-
41,47,1,+
42,45,-1,-
43,44,1,+
43,45,-1,-
44,45,-1,-
46,11,-1,-
47,45,-1,-
48,45,-1,-
49,11,-1,-
49,18,1,+
49,39,-1,-
50,51,1,+
50,52,1,+
50,53,1,+
50,54,1,+
50,55,1,+
50,57,1,+
51,39,1,+
51,45,-1,-
51,52,1,+
51,53,1,+
51,54,1,+
51,55,1,+
51,57,1,+
52,39,1,+
52,45,-1,-
52,53,1,+
52,54,1,+
52,55,1,+
52,57,1,+
53,38,-1,-
53,39,1,+
53,45,-1,-
53,47,1,+
53,54,1,+
53,55,1,+
53,56,1,+
53,57,1,+
53,58,1,+
54,38,-1,-
54,39,1,+
54,45,-1,-
54,47,1,+
54,55,1,+
54,56,1,+
54,57,1,+
54,58,1,+
55,38,-1,-
55,39,1,+
55,45,-1,-
55,47,1,+
55,56,1,+
55,57,1,+
55,58,1,+
56,11,1,+
56,21,1,+
56,33,-1,-
56,37,1,+
56,39,1,+
56,45,-1,-
56,50,1,+
56,51,1,+
56,52,1,+
56,53,1,+
56,54,1,+
56,55,1,+
56,57,1,+
56,58,1,+
57,50,1,+
57,51,1,+
57,52,1,+
57,53,1,+
57,54,1,+
57,55,1,+
57,56,1,+
57,58,1,+
58,15,-1,-
58,20,-1,-
58,22,1,+
58,25,-1,-
58,28,1,+
58,29,1,+
58,31,1,+
58,32,-1,-
58,33,-1,-
58,37,1,+
58,38,-1,-
58,45,-1,-
58,47,1,+
58,49,-1,-
58,59,1,+
58,60,-1,-
58,63,-1,-
58,64,1,+
59,25,-1,-
59,32,-1,-
59,33,-1,-
59,39,1,+
60,39,-1,-
63,39,-1,-
